name,GP,MPG,FG_percentage,FT_percentage,three_point_percentage,RPG,APG,STPG,BPG,TOPG,PPG,image,position
James Harden,68,37.3,0.436,0.879,4.8,6.5,7.7,2.2,0.8,5.1,36.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/james-harden.png,1
Giannis Antetokounmpo,65,33,0.58,0.727,0.7,12.7,6,1.3,1.4,3.8,27.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/giannis-antetokounmpo.png,4
Anthony Davis,55,33.3,0.518,0.794,0.9,12,3.9,1.6,2.4,2,26.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/anthony-davis.png,4
LeBron James,51,35.3,0.514,0.664,2,8.5,8,1.3,0.6,3.5,27.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/lebron-james.png,3
Joel Embiid,59,33.8,0.481,0.816,1.2,13.8,3.5,0.7,1.9,3.6,27.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/joel-embiid.png, 5
Russell Westbrook,63,35.9,0.429,0.652,1.6,11.1,10.4,2,0.5,4.7,23.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/russell-westbrook.png,1
Karl-Anthony Towns,68,33.1,0.524,0.832,1.9,12.3,3.3,0.9,1.7,3,24.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/karl-anthony-towns.png,5
Kevin Durant,67,35.4,0.513,0.883,1.9,6.6,5.7,0.8,1.1,3,27.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/kevin-durant.png,3
Paul George,68,36.6,0.44,0.835,3.8,8.2,4.2,2.2,0.5,2.7,28.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/paul-george.png,3
Stephen Curry,59,34.4,0.472,0.912,5.1,5.3,5.2,1.4,0.4,2.9,28,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/stephen-curry.png,1
Nikola Jokic,68,31.5,0.509,0.836,1.1,10.7,7.5,1.4,0.7,3.2,20.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/nikola-jokic.png,5
Kawhi Leonard,52,34.5,0.496,0.853,1.9,7.5,3.3,1.8,0.4,2.1,27,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/kawhi-leonard.png,3
Damian Lillard,70,35.4,0.452,0.911,2.9,4.5,6.7,1.2,0.4,2.7,26.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/damian-lillard.png,1
Kyrie Irving,60,33.1,0.492,0.869,2.6,5.1,7,1.5,0.5,2.6,23.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/kyrie-irving.png,1
Bradley Beal,72,37.7,0.475,0.82,2.6,5.3,5.6,1.5,0.8,2.9,26,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/bradley-beal.png,2
Nikola Vucevic,71,31.3,0.52,0.787,1,12.2,3.9,1,1.2,2,20.6,https://www.washingtonpost.com/graphics/sports/nba-top-100-players-2016/images/nikola-vucevic.png,5
Blake Griffin,67,35.3,0.468,0.745,2.5,7.6,5.4,0.7,0.4,3.6,24.7,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/blake-griffin.png,4
Devin Booker,57,35.2,0.456,0.856,2.1,4.2,6.8,0.9,0.2,4.1,25.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/devin-booker.png,2
Jrue Holiday,67,35.9,0.472,0.768,1.8,5,7.7,1.6,0.8,3.1,21.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/jrue-holiday.png,1
Ben Simmons,71,34.5,0.569,0.603,0,9,7.8,1.4,0.7,3.5,17.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/ben-simmons.png,1
Kemba Walker,70,34.8,0.428,0.833,3.2,4.3,5.7,1.3,0.4,2.6,24.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/kemba-walker.png,1
Andre Drummond,67,33.1,0.531,0.585,0.1,15.4,1.3,1.6,1.7,2.1,17.4,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/andre-drummond.png,5
DeMar DeRozan,67,35.1,0.476,0.827,0.1,6.3,6.1,1.1,0.5,2.6,21.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/demar-derozan.png,2
John Wall,32,34.5,0.444,0.697,1.6,3.6,8.7,1.5,0.9,3.8,20.7,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/john-wall.png,1
LaMarcus Aldridge,71,33,0.516,0.854,0.1,9,2.4,0.5,1.3,1.9,21.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/lamarcus-aldridge.png,5
Rudy Gobert,71,31.7,0.661,0.638,0,12.9,2,0.8,2.2,1.6,15.4,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/rudy-gobert.png,5
Clint Capela,57,34.1,0.643,0.626,0,12.4,1.4,0.7,1.6,1.5,16.8,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/clint-capela.png,5
Luka Doncic,66,32.3,0.43,0.707,2.3,7.5,5.8,1.1,0.4,3.4,21.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/luka-doncic.png,3
Julius Randle,67,30.5,0.523,0.726,0.9,8.7,3.1,0.7,0.7,2.7,21,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/julius-randle.png,5
Zach LaVine,63,34.5,0.467,0.832,1.9,4.7,4.5,1,0.4,3.4,23.7,https://www.washingtonpost.com/graphics/2017/sports/nba-top-100-players-2017/images/zach-lavine.png,2
John Collins,53,29.7,0.57,0.761,0.9,9.8,1.9,0.3,0.5,2,19.7,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/john-collins.png,4
Tobias Harris,73,34.9,0.497,0.874,2,7.9,2.8,0.7,0.5,1.9,20.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/tobias-harris.png,3
Mike Conley,67,33.4,0.436,0.848,2.2,3.4,6.5,1.3,0.3,1.9,20.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/mike-conley.png,1
Donovan Mitchell,67,33.7,0.429,0.795,2.4,4,4.1,1.4,0.4,2.9,23.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/donovan-mitchell.png,2
Jimmy Butler,59,33.8,0.47,0.855,1.1,5.1,4.1,1.9,0.6,1.5,19.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/jimmy-butler.png,2
Klay Thompson,67,34.5,0.47,0.815,3.2,4,2.4,1.2,0.6,1.6,22.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/klay-thompson.png,2
Kyle Lowry,57,34.6,0.417,0.83,2.5,4.8,9,1.4,0.5,2.9,14.8,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/kyle-lowry.png,1
Chris Paul,48,32.6,0.418,0.859,2.1,4.6,8.2,1.9,0.3,2.8,15.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/chris-paul.png,1
Jusuf Nurkic,70,27.3,0.508,0.773,0,10.4,3.2,1,1.4,2.4,15.4,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/jusuf-nurkic.png,2
Victor Oladipo,36,31.9,0.423,0.73,2.1,5.6,5.2,1.7,0.3,2.3,18.8,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/victor-oladipo.png,2
Lauri Markkanen,50,32.8,0.437,0.87,2.4,9,1.5,0.7,0.6,1.6,18.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/lauri-markkanen.png,4
CJ McCollum,68,34.1,0.463,0.831,2.4,4,2.9,0.8,0.4,1.5,21.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/c.j.-mccollum.png,2
Danilo Gallinari,60,30.4,0.461,0.901,2.4,6,2.5,0.7,0.4,1.4,19.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/danilo-gallinari.png,3
Kevin Love,17,26.9,0.372,0.905,2.5,11.1,2.2,0.2,0.2,1.9,17.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/kevin-love.png,4
DeMarcus Cousins,21,25.8,0.466,0.777,0.8,7.9,3.6,1.3,1.5,2.3,15.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/demarcus-cousins.png,5
Lou Williams,66,26.5,0.425,0.879,1.4,3,5.3,0.8,0.1,2.4,20.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/lou-williams.png,1
Khris Middleton,69,31.4,0.435,0.84,2.3,6.1,4.3,1,0.1,2.3,17.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/khris-middleton.png,3
Marc Gasol,69,31.6,0.447,0.759,1.3,8.2,4.4,1.1,1.1,2.1,14.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/marc-gasol.png,5
Eric Bledsoe,70,29.4,0.483,0.742,1.5,4.7,5.5,1.5,0.3,2.1,15.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/eric-bledsoe.png,1
DeAndre Jordan,66,29.9,0.643,0.704,0,13.2,2.2,0.6,1.1,2.2,11,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/deandre-jordan.png,5
Jamal Murray,63,33,0.432,0.847,2.1,4.2,4.8,0.8,0.3,2.2,18.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/jamal-murray.png,1
Aaron Gordon,68,33.6,0.444,0.732,1.6,7.4,3.6,0.7,0.7,2,16.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/aaron-gordon.png,5
Al Horford,62,28.9,0.529,0.808,1.1,6.7,4.1,0.9,1.3,1.5,13.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/al-horford.png,5
Steven Adams,70,33.8,0.601,0.517,0,9.6,1.6,1.5,0.8,1.8,14.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/steven-adams.png,5
Serge Ibaka,65,27.9,0.521,0.776,0.6,8.1,1.4,0.4,1.4,1.6,15,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/serge-ibaka.png,5
Brandon Ingram,52,33.8,0.497,0.675,0.6,5.1,3,0.5,0.6,2.5,18.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/brandon-ingram.png,3
Myles Turner,65,28.6,0.487,0.724,1,7,1.6,0.8,2.8,1.4,13.3,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/myles-turner.png,5
Josh Richardson,69,34.9,0.413,0.855,2.3,3.7,4.1,1.1,0.5,1.6,16.8,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/josh-richardson.png,2
Jonas Valanciunas,43,21,0.575,0.81,0.3,7.6,1.3,0.4,0.9,1.6,14.7,https://www.washingtonpost.com/graphics/sports/nba-top-100-players-2016/images/jonas-valanciunas.png,5
Jayson Tatum,71,31.2,0.453,0.869,1.4,6.2,2,1.1,0.8,1.5,16,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/jayson-tatum.png,3
Rudy Gay,59,27,0.51,0.831,1.1,6.5,2.7,0.8,0.6,1.5,14.2,https://www.washingtonpost.com/graphics/sports/nba-top-100-players-2016/images/rudy-gay.png,3
Tristan Thompson,36,29.3,0.53,0.651,0,11,2.1,0.8,0.4,1.4,11.3,https://www.washingtonpost.com/graphics/2017/sports/nba-top-100-players-2017/images/tristan-thompson.png,5
Nikola Mirotic,46,27.1,0.439,0.847,2.5,7.4,1.2,0.7,0.7,1,15.2,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/nikola-mirotic.png,5
Jeff Teague,42,30.1,0.423,0.804,0.8,2.5,8.2,1,0.4,2.3,12.1,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/jeff-teague.png,1
Jabari Parker,57,27,0.502,0.713,1,6.5,2.4,0.7,0.5,2.5,14.6,https://www.washingtonpost.com/graphics/sports/nba-top-100-players-2016/images/jabari-parker.png,3
Paul Millsap,58,26.8,0.499,0.722,0.8,7.2,1.9,1.3,0.8,1.3,13,https://www.washingtonpost.com/graphics/2017/sports/nba-top-100-players-2017/images/paul-millsap.png,4
JJ Redick,68,31.5,0.435,0.897,3.1,2.4,2.8,0.4,0.2,1.3,17.8,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/j.j.-redick.png,2
Andrew Wiggins,62,34.8,0.398,0.697,1.6,4.8,2.4,1,0.7,1.8,17.5,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/andrew-wiggins.png,2
Draymond Green,55,31.4,0.431,0.68,0.7,7.4,7.1,1.5,1.1,2.5,7,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/draymond-green.png,4
Otto Porter Jr.,56,30.1,0.465,0.813,1.9,5.6,2.1,1.5,0.6,1.2,13.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images//otto-porter-jr..png,3
Thaddeus Young,72,30.8,0.519,0.638,0.6,6.5,2.4,1.6,0.5,1.5,12.4,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/thaddeus-young.png,4
Harrison Barnes,65,33.1,0.416,0.831,2.3,4.8,1.5,0.7,0.2,1.3,16.9,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/harrison-barnes.png,3
Ricky Rubio,61,28.3,0.395,0.854,1.2,3.6,6.2,1.4,0.2,2.7,12.6,https://www.washingtonpost.com/graphics/2018/sports/nba-top-100-players-2018/images/ricky-rubio.png,1
